ID;name;active;nodes;connections;settings;staticData;pinData;versionId;versionCounter
wf-book-catalog;Bookshop: Browse in-stock catalog;false;"[{""id"": ""n1"", ""name"": ""Start"", ""type"": ""n8n-nodes-base.manualTrigger"", ""typeVersion"": 1, ""position"": [100, 300], ""parameters"": {}}, {""id"": ""n2"", ""name"": ""AllBooks"", ""type"": ""CUSTOM.capEntity"", ""typeVersion"": 1, ""position"": [300, 300], ""parameters"": {""service"": ""CatalogService"", ""entity"": ""Books"", ""operation"": ""list"", ""columns"": ""ID,title,stock,price,currency_code"", ""orderBy"": ""title asc"", ""top"": 50}}, {""id"": ""n3"", ""name"": ""InStock"", ""type"": ""n8n-nodes-base.filter"", ""typeVersion"": 2, ""position"": [500, 300], ""parameters"": {""conditions"": {""conditions"": [{""id"": ""c1"", ""leftValue"": ""={{ $json.stock }}"", ""rightValue"": 0, ""operator"": {""type"": ""number"", ""operation"": ""gt""}}], ""combinator"": ""and""}}}, {""id"": ""n4"", ""name"": ""SortByTitle"", ""type"": ""n8n-nodes-base.sort"", ""typeVersion"": 1, ""position"": [700, 300], ""parameters"": {""type"": ""simple"", ""sortFieldsUi"": {""sortField"": [{""fieldName"": ""title"", ""order"": ""ascending""}]}}}, {""id"": ""n5"", ""name"": ""Top10"", ""type"": ""n8n-nodes-base.limit"", ""typeVersion"": 1, ""position"": [900, 300], ""parameters"": {""maxItems"": 10}}, {""id"": ""n6"", ""name"": ""AddLabel"", ""type"": ""n8n-nodes-base.set"", ""typeVersion"": 3.4, ""position"": [1100, 300], ""parameters"": {""mode"": ""manual"", ""assignments"": {""assignments"": [{""id"": ""a1"", ""name"": ""ID"", ""value"": ""={{ $json.ID }}"", ""type"": ""number""}, {""id"": ""a2"", ""name"": ""label"", ""value"": ""={{ $json.title + \"" (\"" + $json.stock + \"" in stock)\"" }}"", ""type"": ""string""}, {""id"": ""a3"", ""name"": ""price"", ""value"": ""={{ $json.price }}"", ""type"": ""number""}]}}}]";"{""Start"":{""main"":[[{""node"":""AllBooks"",""type"":""main"",""index"":0}]]},""AllBooks"":{""main"":[[{""node"":""InStock"",""type"":""main"",""index"":0}]]},""InStock"":{""main"":[[{""node"":""SortByTitle"",""type"":""main"",""index"":0}]]},""SortByTitle"":{""main"":[[{""node"":""Top10"",""type"":""main"",""index"":0}]]},""Top10"":{""main"":[[{""node"":""AddLabel"",""type"":""main"",""index"":0}]]}}";{};;;wf-book-catalog-v1;1
wf-book-detail;Bookshop: Book detail with author;false;"[{""id"": ""n1"", ""name"": ""Start"", ""type"": ""n8n-nodes-base.manualTrigger"", ""typeVersion"": 1, ""position"": [100, 300], ""parameters"": {}}, {""id"": ""n2"", ""name"": ""GetBook"", ""type"": ""CUSTOM.capEntity"", ""typeVersion"": 1, ""position"": [300, 300], ""parameters"": {""service"": ""CatalogService"", ""entity"": ""Books"", ""operation"": ""get"", ""key"": ""={{ $json.bookId }}""}}, {""id"": ""n4"", ""name"": ""BuildDetail"", ""type"": ""n8n-nodes-base.code"", ""typeVersion"": 2, ""position"": [700, 300], ""parameters"": {""mode"": ""runOnceForAllItems"", ""jsCode"": ""const book = items[0].json\nreturn [{ json: { ...book, authorId: book.author_ID } }]""}}, {""id"": ""n5"", ""name"": ""AuthorQuery"", ""type"": ""CUSTOM.capCql"", ""typeVersion"": 1, ""position"": [900, 300], ""parameters"": {""cql"": ""SELECT ID, name, dateOfBirth, placeOfBirth FROM sap.capire.bookshop.Authors WHERE ID = :authorId""}}, {""id"": ""n6"", ""name"": ""BookWithAuthor"", ""type"": ""n8n-nodes-base.set"", ""typeVersion"": 3.4, ""position"": [1100, 300], ""parameters"": {""mode"": ""manual"", ""assignments"": {""assignments"": [{""id"": ""a1"", ""name"": ""bookId"", ""value"": ""={{ $node[\""GetBook\""].json.ID }}"", ""type"": ""number""}, {""id"": ""a2"", ""name"": ""title"", ""value"": ""={{ $node[\""GetBook\""].json.title }}"", ""type"": ""string""}, {""id"": ""a3"", ""name"": ""descr"", ""value"": ""={{ $node[\""GetBook\""].json.descr }}"", ""type"": ""string""}, {""id"": ""a4"", ""name"": ""stock"", ""value"": ""={{ $node[\""GetBook\""].json.stock }}"", ""type"": ""number""}, {""id"": ""a5"", ""name"": ""authorId"", ""value"": ""={{ $json.ID }}"", ""type"": ""number""}, {""id"": ""a6"", ""name"": ""authorName"", ""value"": ""={{ $json.name }}"", ""type"": ""string""}]}}}]";"{""Start"":{""main"":[[{""node"":""GetBook"",""type"":""main"",""index"":0}]]},""GetBook"":{""main"":[[{""node"":""BuildDetail"",""type"":""main"",""index"":0}]]},""BuildDetail"":{""main"":[[{""node"":""AuthorQuery"",""type"":""main"",""index"":0}]]},""AuthorQuery"":{""main"":[[{""node"":""BookWithAuthor"",""type"":""main"",""index"":0}]]}}";{};;;wf-book-detail-v1;1
wf-place-order;Bookshop: Place order with stock check;false;"[{""id"": ""n1"", ""name"": ""Start"", ""type"": ""n8n-nodes-base.manualTrigger"", ""typeVersion"": 1, ""position"": [100, 300], ""parameters"": {}}, {""id"": ""n2"", ""name"": ""GetBook"", ""type"": ""CUSTOM.capEntity"", ""typeVersion"": 1, ""position"": [300, 300], ""parameters"": {""service"": ""CatalogService"", ""entity"": ""Books"", ""operation"": ""get"", ""key"": ""={{ $json.book }}""}}, {""id"": ""n3"", ""name"": ""StockCheck"", ""type"": ""n8n-nodes-base.if"", ""typeVersion"": 2, ""position"": [500, 300], ""parameters"": {""conditions"": {""options"": {""caseSensitive"": true}, ""conditions"": [{""id"": ""c1"", ""leftValue"": ""={{ $json.stock }}"", ""rightValue"": ""={{ $node[\""Start\""].json.quantity }}"", ""operator"": {""type"": ""number"", ""operation"": ""gte""}}], ""combinator"": ""and""}}}, {""id"": ""n4"", ""name"": ""SubmitOrder"", ""type"": ""CUSTOM.capAction"", ""typeVersion"": 1, ""position"": [700, 200], ""parameters"": {""service"": ""CatalogService"", ""action"": ""submitOrder"", ""params"": ""={{ { book: $node[\""Start\""].json.book, quantity: $node[\""Start\""].json.quantity } }}""}}, {""id"": ""n5"", ""name"": ""OrderResult"", ""type"": ""n8n-nodes-base.set"", ""typeVersion"": 3.4, ""position"": [900, 200], ""parameters"": {""mode"": ""manual"", ""assignments"": {""assignments"": [{""id"": ""a1"", ""name"": ""book"", ""value"": ""={{ $node[\""Start\""].json.book }}"", ""type"": ""number""}, {""id"": ""a2"", ""name"": ""quantity"", ""value"": ""={{ $node[\""Start\""].json.quantity }}"", ""type"": ""number""}, {""id"": ""a3"", ""name"": ""remainingStock"", ""value"": ""={{ $json.stock }}"", ""type"": ""number""}, {""id"": ""a4"", ""name"": ""status"", ""value"": ""ordered"", ""type"": ""string""}]}}}, {""id"": ""n6"", ""name"": ""InsufficientStock"", ""type"": ""n8n-nodes-base.stopAndError"", ""typeVersion"": 1, ""position"": [700, 400], ""parameters"": {""errorType"": ""errorMessage"", ""errorMessage"": ""Insufficient stock for requested quantity""}}]";"{""Start"":{""main"":[[{""node"":""GetBook"",""type"":""main"",""index"":0}]]},""GetBook"":{""main"":[[{""node"":""StockCheck"",""type"":""main"",""index"":0}]]},""StockCheck"":{""main"":[[{""node"":""SubmitOrder"",""type"":""main"",""index"":0}],[{""node"":""InsufficientStock"",""type"":""main"",""index"":0}]]},""SubmitOrder"":{""main"":[[{""node"":""OrderResult"",""type"":""main"",""index"":0}]]}}";{};;;wf-place-order-v1;1
wf-stock-report;Bookshop: Stock report grouped by genre;false;"[{""id"":""n1"",""name"":""Start"",""type"":""n8n-nodes-base.manualTrigger"",""typeVersion"":1,""position"":[100,300],""parameters"":{}},{""id"":""n2"",""name"":""StockByGenre"",""type"":""CUSTOM.capCql"",""typeVersion"":1,""position"":[300,300],""parameters"":{""cql"":""SELECT b.genre_ID, g.name as genre, b.stock FROM CatalogService.Books b JOIN sap.capire.bookshop.Genres g ON b.genre_ID = g.ID WHERE b.stock > 0 ORDER BY g.name ASC""}},{""id"":""n3"",""name"":""SumPerGenre"",""type"":""n8n-nodes-base.summarize"",""typeVersion"":1,""position"":[500,300],""parameters"":{""fieldsToSummarize"":{""values"":[{""aggregation"":""sum"",""field"":""stock"",""includeEmpty"":false,""renameField"":true,""outputFieldName"":""totalStock""},{""aggregation"":""count"",""field"":""genre_ID"",""renameField"":true,""outputFieldName"":""bookCount""}]}}},{""id"":""n4"",""name"":""SortByStock"",""type"":""n8n-nodes-base.sort"",""typeVersion"":1,""position"":[700,300],""parameters"":{""type"":""simple"",""sortFieldsUi"":{""sortField"":[{""fieldName"":""totalStock"",""order"":""descending""}]}}}]";"{""Start"":{""main"":[[{""node"":""StockByGenre"",""type"":""main"",""index"":0}]]},""StockByGenre"":{""main"":[[{""node"":""SumPerGenre"",""type"":""main"",""index"":0}]]},""SumPerGenre"":{""main"":[[{""node"":""SortByStock"",""type"":""main"",""index"":0}]]}}";{};;;wf-stock-report-v1;1
wf-author-bibliography;Bookshop: Author bibliography with dedup;false;"[{""id"":""n1"",""name"":""Start"",""type"":""n8n-nodes-base.manualTrigger"",""typeVersion"":1,""position"":[100,300],""parameters"":{}},{""id"":""n3"",""name"":""InjectParam"",""type"":""n8n-nodes-base.code"",""typeVersion"":2,""position"":[300,300],""parameters"":{""mode"":""runOnceForAllItems"",""jsCode"":""// Re-run CQL via prior node - use code to build query param\n// Items come from Start; pass through with authorId for downstream CQL\nreturn items.map(i => ({ json: { authorId: i.json.authorId ?? 101 } }))""}},{""id"":""n4"",""name"":""BooksForAuthor"",""type"":""CUSTOM.capCql"",""typeVersion"":1,""position"":[500,300],""parameters"":{""cql"":""SELECT b.ID, b.title, b.stock, b.price FROM CatalogService.Books b WHERE b.author_ID = :authorId ORDER BY b.title ASC""}},{""id"":""n5"",""name"":""UniqueBooks"",""type"":""n8n-nodes-base.removeDuplicates"",""typeVersion"":1,""position"":[700,300],""parameters"":{""compare"":""selectedFields"",""fields"":""title""}},{""id"":""n6"",""name"":""FormatEntry"",""type"":""n8n-nodes-base.set"",""typeVersion"":3.4,""position"":[900,300],""parameters"":{""mode"":""manual"",""assignments"":{""assignments"":[{""id"":""a1"",""name"":""bookId"",""value"":""={{ $json.ID }}"",""type"":""number""},{""id"":""a2"",""name"":""title"",""value"":""={{ $json.title }}"",""type"":""string""},{""id"":""a3"",""name"":""available"",""value"":""={{ $json.stock > 0 }}"",""type"":""boolean""}]}}}]";"{""Start"":{""main"":[[{""node"":""InjectParam"",""type"":""main"",""index"":0}]]},""InjectParam"":{""main"":[[{""node"":""BooksForAuthor"",""type"":""main"",""index"":0}]]},""BooksForAuthor"":{""main"":[[{""node"":""UniqueBooks"",""type"":""main"",""index"":0}]]},""UniqueBooks"":{""main"":[[{""node"":""FormatEntry"",""type"":""main"",""index"":0}]]}}";{};;;wf-author-bibliography-v1;1
wf-book-lifecycle;Bookshop: Book CRUD lifecycle;false;"[{""id"": ""n1"", ""name"": ""Start"", ""type"": ""n8n-nodes-base.manualTrigger"", ""typeVersion"": 1, ""position"": [100, 300], ""parameters"": {}}, {""id"": ""n2"", ""name"": ""CreateBook"", ""type"": ""CUSTOM.capEntity"", ""typeVersion"": 1, ""position"": [300, 300], ""parameters"": {""service"": ""AdminService"", ""entity"": ""Books"", ""operation"": ""create"", ""body"": ""{\""ID\"": 9901, \""title\"": \""Test Book\"", \""author_ID\"": 101, \""stock\"": 10}""}}, {""id"": ""n3"", ""name"": ""UpdateStock"", ""type"": ""CUSTOM.capEntity"", ""typeVersion"": 1, ""position"": [500, 300], ""parameters"": {""service"": ""AdminService"", ""entity"": ""Books"", ""operation"": ""update"", ""key"": ""9901"", ""body"": ""{\""stock\"": 42}""}}, {""id"": ""n4"", ""name"": ""VerifyBook"", ""type"": ""CUSTOM.capEntity"", ""typeVersion"": 1, ""position"": [700, 300], ""parameters"": {""service"": ""CatalogService"", ""entity"": ""Books"", ""operation"": ""get"", ""key"": ""9901""}}, {""id"": ""n5"", ""name"": ""StockUpdated"", ""type"": ""n8n-nodes-base.if"", ""typeVersion"": 2, ""position"": [900, 300], ""parameters"": {""conditions"": {""options"": {""caseSensitive"": true}, ""conditions"": [{""id"": ""c1"", ""leftValue"": ""={{ $json.stock }}"", ""rightValue"": 42, ""operator"": {""type"": ""number"", ""operation"": ""equals""}}], ""combinator"": ""and""}}}, {""id"": ""n6"", ""name"": ""DeleteBook"", ""type"": ""CUSTOM.capEntity"", ""typeVersion"": 1, ""position"": [1100, 200], ""parameters"": {""service"": ""AdminService"", ""entity"": ""Books"", ""operation"": ""delete"", ""key"": ""9901""}}, {""id"": ""n7"", ""name"": ""LifecycleOk"", ""type"": ""n8n-nodes-base.set"", ""typeVersion"": 3.4, ""position"": [1300, 200], ""parameters"": {""mode"": ""manual"", ""assignments"": {""assignments"": [{""id"": ""a1"", ""name"": ""result"", ""value"": ""lifecycle-complete"", ""type"": ""string""}]}}}, {""id"": ""n8"", ""name"": ""UpdateFailed"", ""type"": ""n8n-nodes-base.stopAndError"", ""typeVersion"": 1, ""position"": [1100, 400], ""parameters"": {""errorType"": ""errorMessage"", ""errorMessage"": ""Stock update did not persist correctly""}}]";"{""Start"":{""main"":[[{""node"":""CreateBook"",""type"":""main"",""index"":0}]]},""CreateBook"":{""main"":[[{""node"":""UpdateStock"",""type"":""main"",""index"":0}]]},""UpdateStock"":{""main"":[[{""node"":""VerifyBook"",""type"":""main"",""index"":0}]]},""VerifyBook"":{""main"":[[{""node"":""StockUpdated"",""type"":""main"",""index"":0}]]},""StockUpdated"":{""main"":[[{""node"":""DeleteBook"",""type"":""main"",""index"":0}],[{""node"":""UpdateFailed"",""type"":""main"",""index"":0}]]},""DeleteBook"":{""main"":[[{""node"":""LifecycleOk"",""type"":""main"",""index"":0}]]}}";{};;;wf-book-lifecycle-v1;1
wf-key-variants;Bookshop: Composed key and custom key lookups;false;"[{""id"": ""n1"", ""name"": ""Start"", ""type"": ""n8n-nodes-base.manualTrigger"", ""typeVersion"": 1, ""position"": [100, 300], ""parameters"": {}}, {""id"": ""n2"", ""name"": ""GetComposed"", ""type"": ""CUSTOM.capEntity"", ""typeVersion"": 1, ""position"": [300, 200], ""parameters"": {""service"": ""CatalogService"", ""entity"": ""BooksWithComposedKey"", ""operation"": ""get"", ""key"": ""{key1: 1, key2: 2}""}}, {""id"": ""n3"", ""name"": ""LabelComposed"", ""type"": ""n8n-nodes-base.set"", ""typeVersion"": 3.4, ""position"": [500, 200], ""parameters"": {""mode"": ""manual"", ""assignments"": {""assignments"": [{""id"": ""a1"", ""name"": ""source"", ""value"": ""composed-key"", ""type"": ""string""}, {""id"": ""a2"", ""name"": ""title"", ""value"": ""={{ $json.title }}"", ""type"": ""string""}]}}}, {""id"": ""n4"", ""name"": ""GetCustom"", ""type"": ""CUSTOM.capEntity"", ""typeVersion"": 1, ""position"": [300, 400], ""parameters"": {""service"": ""CatalogService"", ""entity"": ""BooksWithCustomKey"", ""operation"": ""get"", ""key"": ""501""}}, {""id"": ""n5"", ""name"": ""LabelCustom"", ""type"": ""n8n-nodes-base.set"", ""typeVersion"": 3.4, ""position"": [500, 400], ""parameters"": {""mode"": ""manual"", ""assignments"": {""assignments"": [{""id"": ""a1"", ""name"": ""source"", ""value"": ""custom-key"", ""type"": ""string""}, {""id"": ""a2"", ""name"": ""title"", ""value"": ""={{ $json.title }}"", ""type"": ""string""}]}}}, {""id"": ""n6"", ""name"": ""MergeLookups"", ""type"": ""n8n-nodes-base.merge"", ""typeVersion"": 3, ""position"": [700, 300], ""parameters"": {""mode"": ""append""}}]";"{""Start"":{""main"":[[{""node"":""GetComposed"",""type"":""main"",""index"":0},{""node"":""GetCustom"",""type"":""main"",""index"":0}]]},""GetComposed"":{""main"":[[{""node"":""LabelComposed"",""type"":""main"",""index"":0}]]},""GetCustom"":{""main"":[[{""node"":""LabelCustom"",""type"":""main"",""index"":0}]]},""LabelComposed"":{""main"":[[{""node"":""MergeLookups"",""type"":""main"",""index"":0}]]},""LabelCustom"":{""main"":[[{""node"":""MergeLookups"",""type"":""main"",""index"":1}]]}}";{};;;wf-key-variants-v1;1
wf-extract-book-metadata;Bookshop: Extract structured metadata from book descriptions;false;"[{""id"": ""n1"", ""name"": ""Start"", ""type"": ""n8n-nodes-base.manualTrigger"", ""typeVersion"": 1, ""position"": [100, 300], ""parameters"": {}}, {""id"": ""n2"", ""name"": ""GetBooks"", ""type"": ""CUSTOM.capEntity"", ""typeVersion"": 1, ""position"": [300, 300], ""parameters"": {""service"": ""CatalogService"", ""entity"": ""Books"", ""operation"": ""list"", ""columns"": ""ID,title,descr"", ""filter"": ""descr ne null"", ""top"": 3}}, {""id"": ""n3"", ""name"": ""PrepText"", ""type"": ""n8n-nodes-base.set"", ""typeVersion"": 3.4, ""position"": [500, 300], ""parameters"": {""mode"": ""manual"", ""assignments"": {""assignments"": [{""id"": ""a1"", ""name"": ""bookId"", ""value"": ""={{ $json.ID }}"", ""type"": ""number""}, {""id"": ""a2"", ""name"": ""title"", ""value"": ""={{ $json.title }}"", ""type"": ""string""}, {""id"": ""a3"", ""name"": ""text"", ""value"": ""={{ $json.descr }}"", ""type"": ""string""}]}}}, {""id"": ""n4"", ""name"": ""ExtractMeta"", ""type"": ""CUSTOM.capAiExtract"", ""typeVersion"": 1, ""position"": [700, 300], ""parameters"": {""service"": ""llm"", ""inputField"": ""text"", ""fields"": [{""name"": ""publishedYear"", ""type"": ""number"", ""description"": ""Year the book was first published""}, {""name"": ""setting"", ""type"": ""string"", ""description"": ""Primary geographical or temporal setting""}, {""name"": ""isPoetry"", ""type"": ""boolean"", ""description"": ""Whether the work is poetry or verse""}], ""mergeIntoItem"": true}}, {""id"": ""n5"", ""name"": ""ValidResults"", ""type"": ""n8n-nodes-base.filter"", ""typeVersion"": 2, ""position"": [900, 300], ""parameters"": {""conditions"": {""conditions"": [{""id"": ""c1"", ""leftValue"": ""={{ $json._extractionError }}"", ""rightValue"": """", ""operator"": {""type"": ""string"", ""operation"": ""notExists""}}], ""combinator"": ""and""}}}]";"{""Start"":{""main"":[[{""node"":""GetBooks"",""type"":""main"",""index"":0}]]},""GetBooks"":{""main"":[[{""node"":""PrepText"",""type"":""main"",""index"":0}]]},""PrepText"":{""main"":[[{""node"":""ExtractMeta"",""type"":""main"",""index"":0}]]},""ExtractMeta"":{""main"":[[{""node"":""ValidResults"",""type"":""main"",""index"":0}]]}}";{};;;wf-extract-book-metadata-v1;1
wf-classify-genres;Bookshop: Classify books by description genre;false;"[{""id"": ""n1"", ""name"": ""Start"", ""type"": ""n8n-nodes-base.manualTrigger"", ""typeVersion"": 1, ""position"": [100, 300], ""parameters"": {}}, {""id"": ""n2"", ""name"": ""GetBooks"", ""type"": ""CUSTOM.capEntity"", ""typeVersion"": 1, ""position"": [300, 300], ""parameters"": {""service"": ""CatalogService"", ""entity"": ""Books"", ""operation"": ""list"", ""columns"": ""ID,title,descr"", ""filter"": ""descr ne null"", ""top"": 5}}, {""id"": ""n3"", ""name"": ""PrepText"", ""type"": ""n8n-nodes-base.set"", ""typeVersion"": 3.4, ""position"": [500, 300], ""parameters"": {""mode"": ""manual"", ""assignments"": {""assignments"": [{""id"": ""a1"", ""name"": ""bookId"", ""value"": ""={{ $json.ID }}"", ""type"": ""number""}, {""id"": ""a2"", ""name"": ""title"", ""value"": ""={{ $json.title }}"", ""type"": ""string""}, {""id"": ""a3"", ""name"": ""text"", ""value"": ""={{ $json.descr }}"", ""type"": ""string""}]}}}, {""id"": ""n4"", ""name"": ""ClassifyGenre"", ""type"": ""CUSTOM.capAiClassify"", ""typeVersion"": 1, ""position"": [700, 300], ""parameters"": {""service"": ""llm"", ""inputField"": ""text"", ""categories"": [{""name"": ""fiction"", ""description"": ""Novels and prose fiction""}, {""name"": ""poetry"", ""description"": ""Poetry and verse""}, {""name"": ""other"", ""description"": ""Other literary forms""}], ""includeCategory"": true, ""fallback"": 2}}, {""id"": ""n5"", ""name"": ""LabelFiction"", ""type"": ""n8n-nodes-base.set"", ""typeVersion"": 3.4, ""position"": [900, 100], ""parameters"": {""mode"": ""manual"", ""assignments"": {""assignments"": [{""id"": ""a1"", ""name"": ""bookId"", ""value"": ""={{ $json.bookId }}"", ""type"": ""number""}, {""id"": ""a2"", ""name"": ""title"", ""value"": ""={{ $json.title }}"", ""type"": ""string""}, {""id"": ""a3"", ""name"": ""genreLabel"", ""value"": ""fiction"", ""type"": ""string""}]}}}, {""id"": ""n6"", ""name"": ""LabelPoetry"", ""type"": ""n8n-nodes-base.set"", ""typeVersion"": 3.4, ""position"": [900, 300], ""parameters"": {""mode"": ""manual"", ""assignments"": {""assignments"": [{""id"": ""a1"", ""name"": ""bookId"", ""value"": ""={{ $json.bookId }}"", ""type"": ""number""}, {""id"": ""a2"", ""name"": ""title"", ""value"": ""={{ $json.title }}"", ""type"": ""string""}, {""id"": ""a3"", ""name"": ""genreLabel"", ""value"": ""poetry"", ""type"": ""string""}]}}}, {""id"": ""n7"", ""name"": ""LabelOther"", ""type"": ""n8n-nodes-base.set"", ""typeVersion"": 3.4, ""position"": [900, 500], ""parameters"": {""mode"": ""manual"", ""assignments"": {""assignments"": [{""id"": ""a1"", ""name"": ""bookId"", ""value"": ""={{ $json.bookId }}"", ""type"": ""number""}, {""id"": ""a2"", ""name"": ""title"", ""value"": ""={{ $json.title }}"", ""type"": ""string""}, {""id"": ""a3"", ""name"": ""genreLabel"", ""value"": ""other"", ""type"": ""string""}]}}}]";"{""Start"":{""main"":[[{""node"":""GetBooks"",""type"":""main"",""index"":0}]]},""GetBooks"":{""main"":[[{""node"":""PrepText"",""type"":""main"",""index"":0}]]},""PrepText"":{""main"":[[{""node"":""ClassifyGenre"",""type"":""main"",""index"":0}]]},""ClassifyGenre"":{""main"":[[{""node"":""LabelFiction"",""type"":""main"",""index"":0}],[{""node"":""LabelPoetry"",""type"":""main"",""index"":0}],[{""node"":""LabelOther"",""type"":""main"",""index"":0}]]}}";{};;;wf-classify-genres-v1;1
wf-book-research-agent;Bookshop: Book research agent;false;"[{""id"":""n1"",""name"":""Start"",""type"":""n8n-nodes-base.manualTrigger"",""typeVersion"":1,""position"":[100,300],""parameters"":{}},{""id"":""n2"",""name"":""ResearchAgent"",""type"":""CUSTOM.capAiAgent"",""typeVersion"":1,""position"":[300,300],""parameters"":{""service"":""llm"",""systemPrompt"":""You are a bookshop assistant. Use tools to look up book and author information."",""userPrompt"":""={{ $json.question }}"",""maxIterations"":5,""outputField"":""answer"",""tools"":[{""name"":""listBooks"",""service"":""CatalogService"",""action"":""Books"",""description"":""List all books in the catalog with title, stock, and price"",""parameters"":[]},{""name"":""listAuthors"",""service"":""CatalogService"",""action"":""Authors"",""description"":""List all authors with name and dates"",""parameters"":[]}]}},{""id"":""n3"",""name"":""FormatAnswer"",""type"":""n8n-nodes-base.set"",""typeVersion"":3.4,""position"":[500,300],""parameters"":{""mode"":""manual"",""assignments"":{""assignments"":[{""id"":""a1"",""name"":""question"",""value"":""={{ $node[\""Start\""].json.question }}"",""type"":""string""},{""id"":""a2"",""name"":""answer"",""value"":""={{ $json.answer }}"",""type"":""string""}]}}}]";"{""Start"":{""main"":[[{""node"":""ResearchAgent"",""type"":""main"",""index"":0}]]},""ResearchAgent"":{""main"":[[{""node"":""FormatAnswer"",""type"":""main"",""index"":0}]]}}";{};;;wf-book-research-agent-v1;1
